Altium Designer Pick and Place Locations
C:\Users\Lorenzo\Documents\Progetti\BugBuster\PCB Material\Main PCB\Project Outputs for BugBuster\Pick Place for BugBusterMain.csv

========================================================================================================================
File Design Information:

Date:       09/06/26
Time:       17:49
Revision:   da98f3cbfb94ec55bc2dc689cd6e4ea20adeb74f
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"R112","100 kOhms","TopLayer","RES_0603_1608","3017.716","1732.284","0","RES 100K OHM 1% 1/3W 0603"
"R111","100 kOhms","TopLayer","RES_0603_1608","3120.079","1732.284","180","RES 100K OHM 1% 1/3W 0603"
"U23","ADGS2414DBCCZ","TopLayer","CC-30-3_ADI","2614.173","531.496","270","0.56Omh On Resistance High Density Octal SPST Switch"
"R110","100 kOhms","TopLayer","RES_0603_1608","2653.543","334.646","90","RES 100K OHM 1% 1/3W 0603"
"R109","100 kOhms","TopLayer","RES_0603_1608","2594.488","334.646","90","RES 100K OHM 1% 1/3W 0603"
"R108","34.8 kOhms","TopLayer","RES_0603_1608","2712.598","334.646","270","RES SMD 34.8K OHM 1% 1/10W 0603"
"R107","34.8 kOhms","TopLayer","RES_0603_1608","2535.433","334.646","270","RES SMD 34.8K OHM 1% 1/10W 0603"
"R106","1 MOhms","TopLayer","RES_0603_1608","2814.961","334.646","270","RES SMD 1M OHM 1% 1/10W 0603"
"R105","6.98 kOhms","TopLayer","RES_0603_1608","2293.526","2967.083","270","RES SMD 6.98K OHM 1% 1/10W 0603"
"R104","=Value","TopLayer","RES_0603_1608","2356.518","2967.082","90","RES 0 OHM JUMPER 1/8W 0603"
"R103","100 kOhms","TopLayer","RES_0603_1608","2181.102","2937.008","180","RES 100K OHM 1% 1/3W 0603"
"BOOT","430473035826","TopLayer","430473035826","708.661","472.441","0","Switch Tactile Spst-no 0.05A 12V"
"R102","107 Ohms","TopLayer","RES_0603_1608","1870.079","248.031","0","RES SMD 107 OHM 1% 1/10W 0603"
"R101","107 Ohms","TopLayer","RES_0603_1608","2204.724","248.031","0","RES SMD 107 OHM 1% 1/10W 0603"
"R100","107 Ohms","TopLayer","RES_0603_1608","2035.433","248.031","0","RES SMD 107 OHM 1% 1/10W 0603"
"R99","133 Ohms","TopLayer","RES_0603_1608","1870.079","82.677","0","RES SMD 133 OHM 1% 1/10W 0603"
"R98","133 Ohms","TopLayer","RES_0603_1608","2208.661","82.677","0","RES SMD 133 OHM 1% 1/10W 0603"
"R97","133 Ohms","TopLayer","RES_0603_1608","2035.433","82.677","0","RES SMD 133 OHM 1% 1/10W 0603"
"D12","HSMF-C165","TopLayer","FP-HSMF-C165-MFG","1870.066","165.352","180","LED GREEN/RED DIFFUSED 0603 SMD"
"D9","HSMF-C165","TopLayer","FP-HSMF-C165-MFG","2204.711","165.352","180","LED GREEN/RED DIFFUSED 0603 SMD"
"D8","HSMF-C165","TopLayer","FP-HSMF-C165-MFG","2035.420","165.352","180","LED GREEN/RED DIFFUSED 0603 SMD"
"U21","ADR4525BRZ","TopLayer","ADI-R-8_N","1803.150","2531.496","270","Ultralow Noise, High Accuracy Voltage Reference, 2.5 V Output, 3 to 15 V Supply, Industrial, 8-pin SOIC (R-8), Tube"
"C80","1 µF","TopLayer","CAP_0603_1608","1753.937","2344.491","0","CAP CER 1UF 50V X5R 0603"
"C79","1 µF","TopLayer","CAP_0603_1608","1753.937","2285.433","0","CAP CER 1UF 50V X5R 0603"
"C78","0.1 µF","TopLayer","CAP_0603_1608","1773.622","2728.346","0","CAP CER 0.1UF 50V X7R 0603"
"C77","1 µF","TopLayer","CAP_0603_1608","1773.622","2797.244","0","CAP CER 1UF 50V X5R 0603"
"C3","22 µF","TopLayer","CAP_0603_1608","88.583","1092.520","0","CAP CER 22UF 6.3V X6S 0603"
"R60","2 kOhms","TopLayer","RES_0603_1608","1803.150","706.693","180","RES SMD 2K OHM 1% 1/10W 0603"
